

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  5828  0581  2D83               	goto	u216_20
  5829  0582                     u216_21:
  5830  0582  2D86               	goto	i1l2119
  5831  0583                     u216_20:
  5832  0583                     i1l2117:
  5833  0583  1403               	setc
  5834  0584  0DE7               	rlf	___fladd@grs,f
  5835  0585  2D88               	goto	i1l2121
  5836  0586                     i1l2119:
  5837  0586  1003               	clrc
  5838  0587  0DE7               	rlf	___fladd@grs,f
  5839  0588                     i1l2121:
  5840  0588  0866               	movf	___fladd@bexp,w
  5841  0589  1903               	btfsc	3,2
  5842  058A  2D8C               	goto	u217_21
  5843  058B  2D8D               	goto	u217_20
  5844  058C                     u217_21:
  5845  058C  2D8F               	goto	i1l2125
  5846  058D                     u217_20:
  5847  058D                     i1l2123:
  5848  058D  3001               	movlw	1
  5849  058E  02E6               	subwf	___fladd@bexp,f
  5850  058F                     i1l2125:
  5851  058F  1FD6               	btfss	___fladd@b+2,7
  5852  0590  2D92               	goto	u218_21
  5853  0591  2D93               	goto	u218_20
  5854  0592                     u218_21:
  5855  0592  2D71               	goto	i1l2111
  5856  0593                     u218_20:
  5857  0593                     i1l2127:
  5858  0593  01E5               	clrf	___fladd@aexp
  5859  0594                     i1l2129:
  5860  0594  1FE7               	btfss	___fladd@grs,7
  5861  0595  2D97               	goto	u219_21
  5862  0596  2D98               	goto	u219_20
  5863  0597                     u219_21:
  5864  0597  2DA6               	goto	i1l2137
  5865  0598                     u219_20:
  5866  0598                     i1l2131:
  5867  0598  0867               	movf	___fladd@grs,w
  5868  0599  397F               	andlw	127
  5869  059A  1903               	btfsc	3,2
  5870  059B  2D9D               	goto	u220_21
  5871  059C  2D9E               	goto	u220_20
  5872  059D                     u220_21:
  5873  059D  2DA1               	goto	i1l639
  5874  059E                     u220_20:
  5875  059E                     i1l2133:
  5876  059E  01E5               	clrf	___fladd@aexp
  5877  059F  0AE5               	incf	___fladd@aexp,f
  5878  05A0  2DA6               	goto	i1l2137
  5879  05A1                     i1l639:
  5880  05A1  1C54               	btfss	___fladd@b,0
  5881  05A2  2DA4               	goto	u221_21
  5882  05A3  2DA5               	goto	u221_20
  5883  05A4                     u221_21:
  5884  05A4  2DA6               	goto	i1l2137
  5885  05A5                     u221_20:
  5886  05A5  2D9E               	goto	i1l2133
  5887  05A6                     i1l2137:
  5888  05A6  0865               	movf	___fladd@aexp,w
  5889  05A7  1903               	btfsc	3,2
  5890  05A8  2DAA               	goto	u222_21
  5891  05A9  2DAB               	goto	u222_20
  5892  05AA                     u222_21:
  5893  05AA  2DDF               	goto	i1l642
  5894  05AB                     u222_20:
  5895  05AB                     i1l2139:
  5896  05AB  3001               	movlw	1
  5897  05AC  07D4               	addwf	___fladd@b,f
  5898  05AD  3000               	movlw	0
  5899  05AE  1803               	skipnc
  5900  05AF  3001               	movlw	1
  5901  05B0  07D5               	addwf	___fladd@b+1,f
  5902  05B1  3000               	movlw	0
  5903  05B2  1803               	skipnc
  5904  05B3  3001               	movlw	1
  5905  05B4  07D6               	addwf	___fladd@b+2,f
  5906  05B5  3000               	movlw	0
  5907  05B6  1803               	skipnc
  5908  05B7  3001               	movlw	1
  5909  05B8  07D7               	addwf	___fladd@b+3,f
  5910  05B9                     i1l2141:
  5911  05B9  1C57               	btfss	___fladd@b+3,0
  5912  05BA  2DBC               	goto	u223_21
  5913  05BB  2DBD               	goto	u223_20
  5914  05BC                     u223_21:
  5915  05BC  2DDF               	goto	i1l642
  5916  05BD                     u223_20:
  5917  05BD                     i1l2143:
  5918  05BD  0854               	movf	___fladd@b,w
  5919  05BE  00DC               	movwf	??___fladd
  5920  05BF  0855               	movf	___fladd@b+1,w
  5921  05C0  00DD               	movwf	??___fladd+1
  5922  05C1  0856               	movf	___fladd@b+2,w
  5923  05C2  00DE               	movwf	??___fladd+2
  5924  05C3  0857               	movf	___fladd@b+3,w
  5925  05C4  00DF               	movwf	??___fladd+3
  5926  05C5  3001               	movlw	1
  5927  05C6  00E0               	movwf	??___fladd+4
  5928  05C7                     u224_25:
  5929  05C7  0D5F               	rlf	??___fladd+3,w
  5930  05C8  0CDF               	rrf	??___fladd+3,f
  5931  05C9  0CDE               	rrf	??___fladd+2,f
  5932  05CA  0CDD               	rrf	??___fladd+1,f
  5933  05CB  0CDC               	rrf	??___fladd,f
  5934  05CC                     u224_20:
  5935  05CC  0BE0               	decfsz	??___fladd+4,f
  5936  05CD  2DC7               	goto	u224_25
  5937  05CE  085F               	movf	??___fladd+3,w
  5938  05CF  00D7               	movwf	___fladd@b+3
  5939  05D0  085E               	movf	??___fladd+2,w
  5940  05D1  00D6               	movwf	___fladd@b+2
  5941  05D2  085D               	movf	??___fladd+1,w
  5942  05D3  00D5               	movwf	___fladd@b+1
  5943  05D4  085C               	movf	??___fladd,w
  5944  05D5  00D4               	movwf	___fladd@b
  5945  05D6  0A66               	incf	___fladd@bexp,w
  5946  05D7  1903               	btfsc	3,2
  5947  05D8  2DDA               	goto	u225_21
  5948  05D9  2DDB               	goto	u225_20
  5949  05DA                     u225_21:
  5950  05DA  2DDF               	goto	i1l642
  5951  05DB                     u225_20:
  5952  05DB                     i1l2145:
  5953  05DB  3001               	movlw	1
  5954  05DC  00DC               	movwf	??___fladd
  5955  05DD  085C               	movf	??___fladd,w
  5956  05DE  07E6               	addwf	___fladd@bexp,f
  5957  05DF                     i1l642:
  5958  05DF  0A66               	incf	___fladd@bexp,w
  5959  05E0  1903               	btfsc	3,2
  5960  05E1  2DE3               	goto	u226_21
  5961  05E2  2DE4               	goto	u226_20
  5962  05E3                     u226_21:
  5963  05E3  2DE9               	goto	i1l2149
  5964  05E4                     u226_20:
  5965  05E4                     i1l2147:
  5966  05E4  0866               	movf	___fladd@bexp,w
  5967  05E5  1D03               	btfss	3,2
  5968  05E6  2DE8               	goto	u227_21
  5969  05E7  2DE9               	goto	u227_20
  5970  05E8                     u227_21:
  5971  05E8  2DF7               	goto	i1l2155
  5972  05E9                     u227_20:
  5973  05E9                     i1l2149:
  5974  05E9  3000               	movlw	0
  5975  05EA  00D7               	movwf	___fladd@b+3
  5976  05EB  3000               	movlw	0
  5977  05EC  00D6               	movwf	___fladd@b+2
  5978  05ED  3000               	movlw	0
  5979  05EE  00D5               	movwf	___fladd@b+1
  5980  05EF  3000               	movlw	0
  5981  05F0  00D4               	movwf	___fladd@b
  5982  05F1                     i1l2151:
  5983  05F1  0866               	movf	___fladd@bexp,w
  5984  05F2  1D03               	btfss	3,2
  5985  05F3  2DF5               	goto	u228_21
  5986  05F4  2DF6               	goto	u228_20
  5987  05F5                     u228_21:
  5988  05F5  2DF7               	goto	i1l2155
  5989  05F6                     u228_20:
  5990  05F6                     i1l2153:
  5991  05F6  01E4               	clrf	___fladd@signs
  5992  05F7                     i1l2155:
  5993  05F7  1C66               	btfss	___fladd@bexp,0
  5994  05F8  2DFA               	goto	u229_21
  5995  05F9  2DFB               	goto	u229_20
  5996  05FA                     u229_21:
  5997  05FA  2DFD               	goto	i1l2159
  5998  05FB                     u229_20:
  5999  05FB                     i1l2157:
  6000  05FB  17D6               	bsf	___fladd@b+2,7
  6001  05FC  2E01               	goto	i1l650
  6002  05FD                     i1l2159:
  6003  05FD  307F               	movlw	127
  6004  05FE  00DC               	movwf	??___fladd
  6005  05FF  085C               	movf	??___fladd,w
  6006  0600  05D6               	andwf	___fladd@b+2,f
  6007  0601                     i1l650:
  6008  0601  0866               	movf	___fladd@bexp,w
  6009  0602  00DC               	movwf	??___fladd
  6010  0603  1003               	clrc
  6011  0604  0C5C               	rrf	??___fladd,w
  6012  0605  00DD               	movwf	??___fladd+1
  6013  0606  085D               	movf	??___fladd+1,w
  6014  0607  00D7               	movwf	___fladd@b+3
  6015  0608                     i1l2161:
  6016  0608  1FE4               	btfss	___fladd@signs,7
  6017  0609  2E0B               	goto	u230_21
  6018  060A  2E0C               	goto	u230_20
  6019  060B                     u230_21:
  6020  060B  2E0D               	goto	i1l651
  6021  060C                     u230_20:
  6022  060C                     i1l2163:
  6023  060C  17D7               	bsf	___fladd@b+3,7
  6024  060D                     i1l651:
  6025  060D                     i1l621:
  6026  060D  0008               	return
  6027  060E                     __end_of___fladd:
  6028  007E                     btemp	set	126	;btemp
  6029  007E                     wtemp0	set	126
  6030                           
  6031                           	psect	idloc
  6032                           
  6033                           ;Config register IDLOC0 @ 0x2000
  6034                           ;	unspecified, using default values
  6035  2000                     	org	8192
  6036  2000  3FFF               	dw	16383
  6037                           
  6038                           ;Config register IDLOC1 @ 0x2001
  6039                           ;	unspecified, using default values
  6040  2001                     	org	8193
  6041  2001  3FFF               	dw	16383
  6042                           
  6043                           ;Config register IDLOC2 @ 0x2002
  6044                           ;	unspecified, using default values
  6045  2002                     	org	8194
  6046  2002  3FFF               	dw	16383
  6047                           
  6048                           ;Config register IDLOC3 @ 0x2003
  6049                           ;	unspecified, using default values
  6050  2003                     	org	8195
  6051  2003  3FFF               	dw	16383
  6052                           
  6053                           	psect	config
  6054                           
  6055                           ;Config register CONFIG1 @ 0x2007
  6056                           ;	Oscillator Selection bits
  6057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6058                           ;	Watchdog Timer Enable bit
  6059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6060                           ;	Power-up Timer Enable bit
  6061                           ;	PWRTE = OFF, PWRT disabled
  6062                           ;	RE3/MCLR pin function select bit
  6063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6064                           ;	Code Protection bit
  6065                           ;	CP = OFF, Program memory code protection is disabled
  6066                           ;	Data Code Protection bit
  6067                           ;	CPD = OFF, Data memory code protection is disabled
  6068                           ;	Brown Out Reset Selection bits
  6069                           ;	BOREN = OFF, BOR disabled
  6070                           ;	Internal External Switchover bit
  6071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6072                           ;	Fail-Safe Clock Monitor Enabled bit
  6073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6074                           ;	Low Voltage Programming Enable bit
  6075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6076                           ;	In-Circuit Debugger Mode bit
  6077                           ;	DEBUG = 0x1, unprogrammed default
  6078  2007                     	org	8199
  6079  2007  20D4               	dw	8404
  6080                           
  6081                           ;Config register CONFIG2 @ 0x2008
  6082                           ;	Brown-out Reset Selection bit
  6083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6084                           ;	Flash Program Memory Self Write Enable bits
  6085                           ;	WRT = OFF, Write protection off
  6086  2008                     	org	8200
  6087  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     26      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_write_EEPROM

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     278
                                             20 BANK1      6     6      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     120
                                             18 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    7645
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1A      2E       7       57.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 30 16:08:06 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l201 0F68                      l220 0AF7                      l217 0ABB  
                    l226 07F9                      l219 0ABF                      l229 098F  
                    l181 0E4F                      l174 0E29                      l192 0F34  
                    l169 0DC4                      l178 0E39                      l187 0FFC  
                    l195 0F4A                      _PR2 0092                      _map 0AF8  
                    _isr 0C64                      fsr0 0004                      indf 0000  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2501 0A6B                     l2511 0A7E                     l2503 0A6F  
                   l2521 0A8F                     l2513 0A84                     l2505 0A72  
                   l2601 0978                     l2531 0A9F                     l2523 0A92  
                   l2515 0A87                     l2507 0A79                     l2611 098C  
                   l2603 0982                     l2621 07F5                     l2541 0AAF  
                   l2533 0AA2                     l2525 0A99                     l2517 0A88  
                   l2509 0A7D                     l2613 098D                     l2605 0985  
                   l2551 0AB8                     l2543 0AB3                     l2535 0AA4  
                   l2527 0A9C                     l2519 0A8C                     l2615 098E  
                   l2607 0986                     l2711 0DDB                     l2703 0DB8  
                   l2617 07EE                     l2561 0ACD                     l2553 0ABA  
                   l2545 0AB5                     l2537 0AA8                     l2529 0A9D  
                   l2609 098B                     l2801 0F7D                     l2721 0E07  
                   l2713 0DE0                     l2705 0DBD                     l2619 07F2  
                   l2571 0AD9                     l2563 0ACE                     l2555 0AC7  
                   l2547 0AB6                     l2539 0AAA                     l2803 0F81  
                   l2723 0E0D                     l2715 0DED                     l2731 0E29  
                   l2707 0DCA                     l2581 0AE5                     l2573 0ADA  
                   l2565 0AD1                     l2557 0ACA                     l2549 0AB7  
                   l2813 0FD7                     l2741 0E5F                     l2733 0E30  
                   l2725 0E14                     l2717 0DF3                     l2709 0DD5  
                   l2591 0AEE                     l2583 0AE6                     l2575 0ADD  
                   l2567 0AD2                     l2559 0ACC                     l2495 0A53  
                   l2807 0F87                     l2751 0E78                     l2743 0E66  
                   l2727 0E21                     l2719 0DFA                     l2735 0E33  
                   l2815 0FE7                     l2593 0AF1                     l2585 0AE9  
                   l2577 0AE1                     l2569 0AD6                     l2497 0A57  
                   l2809 0FA5                     l2761 0EA0                     l2753 0E83  
                   l2737 0E3F                     l2729 0E25                     l2595 0AF2  
                   l2587 0AEC                     l2579 0AE2                     l2499 0A58  
                   l2771 0EB8                     l2763 0EA5                     l2755 0E89  
                   l2739 0E55                     l2597 0AF5                     l2589 0AED  
                   l2925 0FDF                     l2781 0F2E                     l2773 0EC3  
                   l2757 0E8F                     l2749 0E68                     ?_map 00A5  
                   l2599 0AF6                     l2927 0FF1                     l2791 0F63  
                   l2783 0F3A                     l2775 0EC9                     l2759 0E9C  
                   l2793 0F6A                     l2785 0F50                     l2777 0ECF  
                   l2769 0EA7                     l2795 0F6F                     l2787 0F5A  
                   l2779 0EDC                     l2797 0F75                     l2789 0F5E  
                   l2799 0F7B                     ?_isr 0070                     _CCPR 00C0  
                   _IOCB 0096                     u3110 0ABF                     u3111 0ABE  
                   u3210 0DCA                     u3211 0DC9                     u3300 0EA5  
                   u3220 0DD5                     u3301 0EA4                     u3221 0DD4  
                   u3310 0EDC                     u3230 0DED                     u3311 0EDB  
                   u3231 0DEC                     u3400 0F86                     u3240 0E07  
                   u3401 0F85                     u3241 0E06                     u3250 0E21  
                   u3315 0ED8                     u3251 0E20                     u3340 0F3A  
                   u3260 0E3F                     u3341 0F39                     u3325 0EE1  
                   u3261 0E3E                     u3350 0F50                     u3270 0E55  
                   u3415 0F8A                     u3351 0F4F                     u3335 0F00  
                   u3271 0E54                     u3360 0F63                     u3280 0E66  
                   u3425 0FA8                     u3361 0F62                     u3281 0E65  
                   u3370 0F68                     u3290 0E9C                     u3507 0A96  
                   u3371 0F67                     u3291 0E9B                     u3380 0F75  
                   u3381 0F74                     u3437 0E2D                     u3390 0F7B  
                   u3391 0F7A                     u3295 0E98                     u3447 0E45  
                   u3457 0E5B                     u3467 0E7E                     u3477 0EBE  
                   u3487 0F40                     u3497 0F56                     _MODO 00C7  
                   _POTc 00C3                     _WPUB 0095                     _flag 00C2  
                   _main 0DB8                     map@x 006E                     btemp 007E  
                   start 0012          ___fldiv@new_exp 0032             ?_read_EEPROM 0070  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 060E                    ?_main 0070          __end_of___fldiv 07EB  
                  _EEADR 010D                    _EEDAT 010C          __end_of___flmul 0386  
        __end_of___fltol 0A53                    _ANSEL 0188                    i1l150 0D5F  
                  i1l223 0BA9                    i1l135 0C6B                    i1l152 0D63  
                  i1l144 0DA0                    i1l136 0D44                    i1l145 0D5A  
                  i1l137 0D41                    i1l162 0DAB                    i1l147 0D9F  
                  i1l148 0D7B                    i1l501 0A52                    i1l157 0D80  
                  i1l511 0A52                    i1l159 0D87                    i1l612 0490  
                  i1l508 0A3D                    i1l621 060D                    i1l614 0467  
                  i1l710 02F1                    i1l608 03E9                    i1l704 0385  
                  i1l633 057F                    i1l650 0601                    i1l642 05DF  
                  i1l651 060D                    i1l723 09A4                    i1l716 0379  
                  i1l629 055B                    i1l725 09B6                    i1l750 0C63  
                  i1l639 05A1                    i1l680 075C                    i1l664 066A  
                  i1l761 0C2D                    i1l666 07EA                    i1l762 0C39  
                  i1l754 0C11                    i1l748 0BCC                    i1l686 07CE  
                  i1l688 07DE                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _canal 00C9                    _array 00BA                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0A53                    main@i 00B6                    main@j 00B8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 1000                   ??_main 00B4  
           _write_EEPROM 0975                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   _CCPR_2 00BE  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 03CB  
                 i1l2011 03DF                   i1l2003 03CC                   i1l2101 053E  
                 i1l2021 03FB                   i1l2005 03D1                   i1l2013 03E1  
                 i1l2111 0571                   i1l2103 054D                   i1l2031 040F  
                 i1l2023 03FF                   i1l2015 03EF                   i1l2007 03D6  
                 i1l2121 0588                   i1l2113 057A                   i1l2105 0563  
                 i1l2041 0423                   i1l2033 0413                   i1l2025 0403  
                 i1l2017 03F3                   i1l2009 03DE                   i1l2201 0660  
                 i1l2131 0598                   i1l2123 058D                   i1l2115 057E  
                 i1l2107 0568                   i1l2051 0434                   i1l2043 0427  
                 i1l2035 0417                   i1l2027 0407                   i1l2019 03F7  
                 i1l2203 0662                   i1l2141 05B9                   i1l2133 059E  
                 i1l2117 0583                   i1l2125 058F                   i1l2061 047A  
                 i1l2053 044B                   i1l2045 042B                   i1l2037 041B  
                 i1l2029 040B                   i1l2301 07DA                   i1l2221 06AB  
                 i1l2205 0672                   i1l2213 068B                   i1l2151 05F1  
                 i1l2143 05BD                   i1l2119 0586                   i1l2127 0593  
                 i1l2071 0499                   i1l2063 047B                   i1l2055 046B  
                 i1l2047 042F                   i1l2039 041F                   i1l2231 06CA  
                 i1l2223 06B3                   i1l2215 0690                   i1l2207 067E  
                 i1l2311 0032                   u200_20 0490                   i1l2161 0608  
                 i1l2153 05F6                   i1l2145 05DB                   i1l2137 05A6  
                 i1l2129 0594                   i1l2081 04C1                   u200_21 048F  
                 i1l2065 0484                   i1l2057 0474                   i1l2049 0433  
                 i1l2241 06FC                   i1l2233 06DC                   i1l2225 06BB  
                 i1l2209 0682                   i1l2401 02CB                   i1l2321 0049  
                 i1l2313 0036                   i1l2163 060C                   i1l2155 05F7  
                 i1l2147 05E4                   i1l2139 05AB                   i1l2091 04DA  
                 i1l2083 04CA                   i1l2075 04A2                   i1l2059 0476  
                 i1l2067 0488                   i1l2251 071D                   i1l2243 06FD  
                 i1l2235 06E0                   i1l2227 06C3                   i1l2219 0699  
                 i1l2171 061F                   i1l2411 02EE                   i1l2403 02D1  
                 i1l2331 0062                   i1l2323 004B                   i1l2315 0037  
                 i1l2307 0025                   i1l2157 05FB                   i1l2149 05E9  
                 i1l2085 04CC                   i1l2077 04B9                   i1l2069 0494  
                 i1l2093 04DF                   i1l2261 0736                   i1l2253 071F  
                 i1l2245 070B                   i1l2237 06E1                   i1l2229 06C5  
                 i1l2181 0633                   i1l2173 0620                   i1l2165 060E  
                 i1l2421 030D                   i1l2405 02D5                   i1l2341 0077  
                 i1l2333 0063                   i1l2325 0053                   i1l2317 003C  
                 i1l2309 002C                   i1l2159 05FD                   i1l2095 04F5  
                 i1l2087 04D0                   i1l2079 04BD                   i1l2271 0759  
                 i1l2255 0728                   i1l2263 073C                   i1l2239 06EA  
                 i1l2247 070F                   i1l2191 064C                   i1l2175 0625  
                 i1l2183 0635                   i1l2167 0615                   i1l2431 0353  
                 i1l2423 0326                   i1l2415 02F6                   i1l2407 02D6  
                 i1l2351 0092                   i1l2343 007F                   i1l2335 0068  
                 i1l2327 0058                   i1l2319 0041                   u201_20 0494  
                 i1l2097 0533                   i1l2089 04D1                   u201_21 0493  
                 i1l2281 0778                   i1l2265 0740                   i1l2257 072C  
                 i1l2249 0715                   i1l2193 064D                   i1l2185 063D  
                 i1l2177 062A                   i1l2169 061B                   i1l2441 0372  
                 i1l2433 035D                   i1l2417 02FB                   i1l2425 032C  
                 i1l2409 02DA                   i1l2361 0114                   i1l2353 00A2  
                 i1l2345 0084                   i1l2337 006D                   i1l2329 005E  
                 i1l2099 0539                   i1l2291 07C1                   i1l2283 0791  
                 i1l2275 0761                   i1l2267 0741                   i1l2259 072D  
                 i1l2195 0652                   i1l2187 0642                   i1l2179 0632  
                 i1l2443 037D                   i1l2435 035F                   i1l2427 0339  
                 i1l2419 0309                   i1l2371 0182                   i1l2363 0130  
                 i1l2355 00AF                   i1l2347 0089                   i1l2339 0075  
                 i1l2451 0BB4                   i1l2293 07C5                   i1l2277 0766  
                 i1l2285 0797                   i1l2269 0745                   i1l2197 0657  
                 i1l2189 0648                   i1l2437 036D                   i1l2429 0344  
                 i1l2381 0212                   i1l2373 0192                   i1l2365 014C  
                 i1l2357 00CC                   i1l2461 0BE2                   i1l2453 0BC4  
