

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4447  04CC  00E7               	movwf	___fladd@grs
  4448  04CD  2CD0               	goto	i1l1639
  4449  04CE                     i1l1637:
  4450  04CE  1003               	clrc
  4451  04CF  0CE7               	rrf	___fladd@grs,f
  4452  04D0                     i1l1639:
  4453  04D0  1C54               	btfss	___fladd@b,0
  4454  04D1  2CD3               	goto	u185_21
  4455  04D2  2CD4               	goto	u185_20
  4456  04D3                     u185_21:
  4457  04D3  2CD5               	goto	i1l1643
  4458  04D4                     u185_20:
  4459  04D4                     i1l1641:
  4460  04D4  17E7               	bsf	___fladd@grs,7
  4461  04D5                     i1l1643:
  4462  04D5  3001               	movlw	1
  4463  04D6  00DC               	movwf	??___fladd
  4464  04D7                     u186_25:
  4465  04D7  0D57               	rlf	___fladd@b+3,w
  4466  04D8  0CD7               	rrf	___fladd@b+3,f
  4467  04D9  0CD6               	rrf	___fladd@b+2,f
  4468  04DA  0CD5               	rrf	___fladd@b+1,f
  4469  04DB  0CD4               	rrf	___fladd@b,f
  4470  04DC  0BDC               	decfsz	??___fladd& (0+127),f
  4471  04DD  2CD7               	goto	u186_25
  4472  04DE                     i1l1645:
  4473  04DE  3001               	movlw	1
  4474  04DF  00DC               	movwf	??___fladd
  4475  04E0  085C               	movf	??___fladd,w
  4476  04E1  07E6               	addwf	___fladd@bexp,f
  4477  04E2  2D97               	goto	i1l1681
  4478  04E3                     i1l1647:
  4479  04E3  0857               	movf	___fladd@b+3,w
  4480  04E4  3A80               	xorlw	128
  4481  04E5  00FF               	movwf	btemp+1
  4482  04E6  085B               	movf	___fladd@a+3,w
  4483  04E7  3A80               	xorlw	128
  4484  04E8  027F               	subwf	btemp+1,w
  4485  04E9  1D03               	skipz
  4486  04EA  2CF5               	goto	u187_23
  4487  04EB  085A               	movf	___fladd@a+2,w
  4488  04EC  0256               	subwf	___fladd@b+2,w
  4489  04ED  1D03               	skipz
  4490  04EE  2CF5               	goto	u187_23
  4491  04EF  0859               	movf	___fladd@a+1,w
  4492  04F0  0255               	subwf	___fladd@b+1,w
  4493  04F1  1D03               	skipz
  4494  04F2  2CF5               	goto	u187_23
  4495  04F3  0858               	movf	___fladd@a,w
  4496  04F4  0254               	subwf	___fladd@b,w
  4497  04F5                     u187_23:
  4498  04F5  1803               	skipnc
  4499  04F6  2CF8               	goto	u187_21
  4500  04F7  2CF9               	goto	u187_20
  4501  04F8                     u187_21:
  4502  04F8  2D51               	goto	i1l1657
  4503  04F9                     u187_20:
  4504  04F9                     i1l1649:
  4505  04F9  30FF               	movlw	255
  4506  04FA  00DC               	movwf	??___fladd
  4507  04FB  30FF               	movlw	255
  4508  04FC  00DD               	movwf	??___fladd+1
  4509  04FD  30FF               	movlw	255
  4510  04FE  00DE               	movwf	??___fladd+2
  4511  04FF  30FF               	movlw	255
  4512  0500  00DF               	movwf	??___fladd+3
  4513  0501  0858               	movf	___fladd@a,w
  4514  0502  00E0               	movwf	??___fladd+4
  4515  0503  0859               	movf	___fladd@a+1,w
  4516  0504  00E1               	movwf	??___fladd+5
  4517  0505  085A               	movf	___fladd@a+2,w
  4518  0506  00E2               	movwf	??___fladd+6
  4519  0507  085B               	movf	___fladd@a+3,w
  4520  0508  00E3               	movwf	??___fladd+7
  4521  0509  0854               	movf	___fladd@b,w
  4522  050A  02E0               	subwf	??___fladd+4,f
  4523  050B  0855               	movf	___fladd@b+1,w
  4524  050C  1C03               	skipc
  4525  050D  0F55               	incfsz	___fladd@b+1,w
  4526  050E  2D10               	goto	u188_21
  4527  050F  2D11               	goto	u188_22
  4528  0510                     u188_21:
  4529  0510  02E1               	subwf	??___fladd+5,f
  4530  0511                     u188_22:
  4531  0511  0856               	movf	___fladd@b+2,w
  4532  0512  1C03               	skipc
  4533  0513  0F56               	incfsz	___fladd@b+2,w
  4534  0514  2D16               	goto	u188_23
  4535  0515  2D17               	goto	u188_24
  4536  0516                     u188_23:
  4537  0516  02E2               	subwf	??___fladd+6,f
  4538  0517                     u188_24:
  4539  0517  0857               	movf	___fladd@b+3,w
  4540  0518  1C03               	skipc
  4541  0519  0F57               	incfsz	___fladd@b+3,w
  4542  051A  2D1C               	goto	u188_25
  4543  051B  2D1D               	goto	u188_26
  4544  051C                     u188_25:
  4545  051C  02E3               	subwf	??___fladd+7,f
  4546  051D                     u188_26:
  4547  051D  0860               	movf	??___fladd+4,w
  4548  051E  07DC               	addwf	??___fladd,f
  4549  051F  0861               	movf	??___fladd+5,w
  4550  0520  1803               	skipnc
  4551  0521  0F61               	incfsz	??___fladd+5,w
  4552  0522  2D24               	goto	u189_20
  4553  0523  2D25               	goto	u189_21
  4554  0524                     u189_20:
  4555  0524  07DD               	addwf	??___fladd+1,f
  4556  0525                     u189_21:
  4557  0525  0862               	movf	??___fladd+6,w
  4558  0526  1803               	skipnc
  4559  0527  0F62               	incfsz	??___fladd+6,w
  4560  0528  2D2A               	goto	u189_22
  4561  0529  2D2B               	goto	u189_23
  4562  052A                     u189_22:
  4563  052A  07DE               	addwf	??___fladd+2,f
  4564  052B                     u189_23:
  4565  052B  0863               	movf	??___fladd+7,w
  4566  052C  1803               	skipnc
  4567  052D  0A63               	incf	??___fladd+7,w
  4568  052E  07DF               	addwf	??___fladd+3,f
  4569  052F  085F               	movf	??___fladd+3,w
  4570  0530  00D7               	movwf	___fladd@b+3
  4571  0531  085E               	movf	??___fladd+2,w
  4572  0532  00D6               	movwf	___fladd@b+2
  4573  0533  085D               	movf	??___fladd+1,w
  4574  0534  00D5               	movwf	___fladd@b+1
  4575  0535  085C               	movf	??___fladd,w
  4576  0536  00D4               	movwf	___fladd@b
  4577  0537                     i1l1651:
  4578  0537  3080               	movlw	128
  4579  0538  00DC               	movwf	??___fladd
  4580  0539  085C               	movf	??___fladd,w
  4581  053A  06E4               	xorwf	___fladd@signs,f
  4582  053B  09E7               	comf	___fladd@grs,f
  4583  053C  0AE7               	incf	___fladd@grs,f
  4584  053D                     i1l1653:
  4585  053D  0867               	movf	___fladd@grs,w
  4586  053E  1D03               	btfss	3,2
  4587  053F  2D41               	goto	u190_21
  4588  0540  2D42               	goto	u190_20
  4589  0541                     u190_21:
  4590  0541  2D5F               	goto	i1l527
  4591  0542                     u190_20:
  4592  0542                     i1l1655:
  4593  0542  3001               	movlw	1
  4594  0543  07D4               	addwf	___fladd@b,f
  4595  0544  3000               	movlw	0
  4596  0545  1803               	skipnc
  4597  0546  3001               	movlw	1
  4598  0547  07D5               	addwf	___fladd@b+1,f
  4599  0548  3000               	movlw	0
  4600  0549  1803               	skipnc
  4601  054A  3001               	movlw	1
  4602  054B  07D6               	addwf	___fladd@b+2,f
  4603  054C  3000               	movlw	0
  4604  054D  1803               	skipnc
  4605  054E  3001               	movlw	1
  4606  054F  07D7               	addwf	___fladd@b+3,f
  4607  0550  2D5F               	goto	i1l527
  4608  0551                     i1l1657:
  4609  0551  0858               	movf	___fladd@a,w
  4610  0552  02D4               	subwf	___fladd@b,f
  4611  0553  0859               	movf	___fladd@a+1,w
  4612  0554  1C03               	skipc
  4613  0555  0F59               	incfsz	___fladd@a+1,w
  4614  0556  02D5               	subwf	___fladd@b+1,f
  4615  0557  085A               	movf	___fladd@a+2,w
  4616  0558  1C03               	skipc
  4617  0559  0F5A               	incfsz	___fladd@a+2,w
  4618  055A  02D6               	subwf	___fladd@b+2,f
  4619  055B  085B               	movf	___fladd@a+3,w
  4620  055C  1C03               	skipc
  4621  055D  0F5B               	incfsz	___fladd@a+3,w
  4622  055E  02D7               	subwf	___fladd@b+3,f
  4623  055F                     i1l527:
  4624  055F  0857               	movf	___fladd@b+3,w
  4625  0560  0456               	iorwf	___fladd@b+2,w
  4626  0561  0455               	iorwf	___fladd@b+1,w
  4627  0562  0454               	iorwf	___fladd@b,w
  4628  0563  1D03               	skipz
  4629  0564  2D66               	goto	u191_21
  4630  0565  2D67               	goto	u191_20
  4631  0566                     u191_21:
  4632  0566  2D93               	goto	i1l1679
  4633  0567                     u191_20:
  4634  0567                     i1l1659:
  4635  0567  0867               	movf	___fladd@grs,w
  4636  0568  1D03               	btfss	3,2
  4637  0569  2D6B               	goto	u192_21
  4638  056A  2D6C               	goto	u192_20
  4639  056B                     u192_21:
  4640  056B  2D93               	goto	i1l1679
  4641  056C                     u192_20:
  4642  056C                     i1l1661:
  4643  056C  3000               	movlw	0
  4644  056D  00D7               	movwf	?___fladd+3
  4645  056E  3000               	movlw	0
  4646  056F  00D6               	movwf	?___fladd+2
  4647  0570  3000               	movlw	0
  4648  0571  00D5               	movwf	?___fladd+1
  4649  0572  3000               	movlw	0
  4650  0573  00D4               	movwf	?___fladd
  4651  0574  2E11               	goto	i1l519
  4652  0575                     i1l1665:
  4653  0575  3001               	movlw	1
  4654  0576  00DC               	movwf	??___fladd
  4655  0577                     u193_25:
  4656  0577  1003               	clrc
  4657  0578  0DD4               	rlf	___fladd@b,f
  4658  0579  0DD5               	rlf	___fladd@b+1,f
  4659  057A  0DD6               	rlf	___fladd@b+2,f
  4660  057B  0DD7               	rlf	___fladd@b+3,f
  4661  057C  0BDC               	decfsz	??___fladd,f
  4662  057D  2D77               	goto	u193_25
  4663  057E                     i1l1667:
  4664  057E  1FE7               	btfss	___fladd@grs,7
  4665  057F  2D81               	goto	u194_21
  4666  0580  2D82               	goto	u194_20
  4667  0581                     u194_21:
  4668  0581  2D83               	goto	i1l531
  4669  0582                     u194_20:
  4670  0582                     i1l1669:
  4671  0582  1454               	bsf	___fladd@b,0
  4672  0583                     i1l531:
  4673  0583  1C67               	btfss	___fladd@grs,0
  4674  0584  2D86               	goto	u195_21
  4675  0585  2D87               	goto	u195_20
  4676  0586                     u195_21:
  4677  0586  2D8A               	goto	i1l1673
  4678  0587                     u195_20:
  4679  0587                     i1l1671:
  4680  0587  1403               	setc
  4681  0588  0DE7               	rlf	___fladd@grs,f
  4682  0589  2D8C               	goto	i1l1675
  4683  058A                     i1l1673:
  4684  058A  1003               	clrc
  4685  058B  0DE7               	rlf	___fladd@grs,f
  4686  058C                     i1l1675:
  4687  058C  0866               	movf	___fladd@bexp,w
  4688  058D  1903               	btfsc	3,2
  4689  058E  2D90               	goto	u196_21
  4690  058F  2D91               	goto	u196_20
  4691  0590                     u196_21:
  4692  0590  2D93               	goto	i1l1679
  4693  0591                     u196_20:
  4694  0591                     i1l1677:
  4695  0591  3001               	movlw	1
  4696  0592  02E6               	subwf	___fladd@bexp,f
  4697  0593                     i1l1679:
  4698  0593  1FD6               	btfss	___fladd@b+2,7
  4699  0594  2D96               	goto	u197_21
  4700  0595  2D97               	goto	u197_20
  4701  0596                     u197_21:
  4702  0596  2D75               	goto	i1l1665
  4703  0597                     u197_20:
  4704  0597                     i1l1681:
  4705  0597  01E5               	clrf	___fladd@aexp
  4706  0598                     i1l1683:
  4707  0598  1FE7               	btfss	___fladd@grs,7
  4708  0599  2D9B               	goto	u198_21
  4709  059A  2D9C               	goto	u198_20
  4710  059B                     u198_21:
  4711  059B  2DAA               	goto	i1l1691
  4712  059C                     u198_20:
  4713  059C                     i1l1685:
  4714  059C  0867               	movf	___fladd@grs,w
  4715  059D  397F               	andlw	127
  4716  059E  1903               	btfsc	3,2
  4717  059F  2DA1               	goto	u199_21
  4718  05A0  2DA2               	goto	u199_20
  4719  05A1                     u199_21:
  4720  05A1  2DA5               	goto	i1l537
  4721  05A2                     u199_20:
  4722  05A2                     i1l1687:
  4723  05A2  01E5               	clrf	___fladd@aexp
  4724  05A3  0AE5               	incf	___fladd@aexp,f
  4725  05A4  2DAA               	goto	i1l1691
  4726  05A5                     i1l537:
  4727  05A5  1C54               	btfss	___fladd@b,0
  4728  05A6  2DA8               	goto	u200_21
  4729  05A7  2DA9               	goto	u200_20
  4730  05A8                     u200_21:
  4731  05A8  2DAA               	goto	i1l1691
  4732  05A9                     u200_20:
  4733  05A9  2DA2               	goto	i1l1687
  4734  05AA                     i1l1691:
  4735  05AA  0865               	movf	___fladd@aexp,w
  4736  05AB  1903               	btfsc	3,2
  4737  05AC  2DAE               	goto	u201_21
  4738  05AD  2DAF               	goto	u201_20
  4739  05AE                     u201_21:
  4740  05AE  2DE3               	goto	i1l540
  4741  05AF                     u201_20:
  4742  05AF                     i1l1693:
  4743  05AF  3001               	movlw	1
  4744  05B0  07D4               	addwf	___fladd@b,f
  4745  05B1  3000               	movlw	0
  4746  05B2  1803               	skipnc
  4747  05B3  3001               	movlw	1
  4748  05B4  07D5               	addwf	___fladd@b+1,f
  4749  05B5  3000               	movlw	0
  4750  05B6  1803               	skipnc
  4751  05B7  3001               	movlw	1
  4752  05B8  07D6               	addwf	___fladd@b+2,f
  4753  05B9  3000               	movlw	0
  4754  05BA  1803               	skipnc
  4755  05BB  3001               	movlw	1
  4756  05BC  07D7               	addwf	___fladd@b+3,f
  4757  05BD                     i1l1695:
  4758  05BD  1C57               	btfss	___fladd@b+3,0
  4759  05BE  2DC0               	goto	u202_21
  4760  05BF  2DC1               	goto	u202_20
  4761  05C0                     u202_21:
  4762  05C0  2DE3               	goto	i1l540
  4763  05C1                     u202_20:
  4764  05C1                     i1l1697:
  4765  05C1  0854               	movf	___fladd@b,w
  4766  05C2  00DC               	movwf	??___fladd
  4767  05C3  0855               	movf	___fladd@b+1,w
  4768  05C4  00DD               	movwf	??___fladd+1
  4769  05C5  0856               	movf	___fladd@b+2,w
  4770  05C6  00DE               	movwf	??___fladd+2
  4771  05C7  0857               	movf	___fladd@b+3,w
  4772  05C8  00DF               	movwf	??___fladd+3
  4773  05C9  3001               	movlw	1
  4774  05CA  00E0               	movwf	??___fladd+4
  4775  05CB                     u203_25:
  4776  05CB  0D5F               	rlf	??___fladd+3,w
  4777  05CC  0CDF               	rrf	??___fladd+3,f
  4778  05CD  0CDE               	rrf	??___fladd+2,f
  4779  05CE  0CDD               	rrf	??___fladd+1,f
  4780  05CF  0CDC               	rrf	??___fladd,f
  4781  05D0                     u203_20:
  4782  05D0  0BE0               	decfsz	??___fladd+4,f
  4783  05D1  2DCB               	goto	u203_25
  4784  05D2  085F               	movf	??___fladd+3,w
  4785  05D3  00D7               	movwf	___fladd@b+3
  4786  05D4  085E               	movf	??___fladd+2,w
  4787  05D5  00D6               	movwf	___fladd@b+2
  4788  05D6  085D               	movf	??___fladd+1,w
  4789  05D7  00D5               	movwf	___fladd@b+1
  4790  05D8  085C               	movf	??___fladd,w
  4791  05D9  00D4               	movwf	___fladd@b
  4792  05DA  0A66               	incf	___fladd@bexp,w
  4793  05DB  1903               	btfsc	3,2
  4794  05DC  2DDE               	goto	u204_21
  4795  05DD  2DDF               	goto	u204_20
  4796  05DE                     u204_21:
  4797  05DE  2DE3               	goto	i1l540
  4798  05DF                     u204_20:
  4799  05DF                     i1l1699:
  4800  05DF  3001               	movlw	1
  4801  05E0  00DC               	movwf	??___fladd
  4802  05E1  085C               	movf	??___fladd,w
  4803  05E2  07E6               	addwf	___fladd@bexp,f
  4804  05E3                     i1l540:
  4805  05E3  0A66               	incf	___fladd@bexp,w
  4806  05E4  1903               	btfsc	3,2
  4807  05E5  2DE7               	goto	u205_21
  4808  05E6  2DE8               	goto	u205_20
  4809  05E7                     u205_21:
  4810  05E7  2DED               	goto	i1l1703
  4811  05E8                     u205_20:
  4812  05E8                     i1l1701:
  4813  05E8  0866               	movf	___fladd@bexp,w
  4814  05E9  1D03               	btfss	3,2
  4815  05EA  2DEC               	goto	u206_21
  4816  05EB  2DED               	goto	u206_20
  4817  05EC                     u206_21:
  4818  05EC  2DFB               	goto	i1l1709
  4819  05ED                     u206_20:
  4820  05ED                     i1l1703:
  4821  05ED  3000               	movlw	0
  4822  05EE  00D7               	movwf	___fladd@b+3
  4823  05EF  3000               	movlw	0
  4824  05F0  00D6               	movwf	___fladd@b+2
  4825  05F1  3000               	movlw	0
  4826  05F2  00D5               	movwf	___fladd@b+1
  4827  05F3  3000               	movlw	0
  4828  05F4  00D4               	movwf	___fladd@b
  4829  05F5                     i1l1705:
  4830  05F5  0866               	movf	___fladd@bexp,w
  4831  05F6  1D03               	btfss	3,2
  4832  05F7  2DF9               	goto	u207_21
  4833  05F8  2DFA               	goto	u207_20
  4834  05F9                     u207_21:
  4835  05F9  2DFB               	goto	i1l1709
  4836  05FA                     u207_20:
  4837  05FA                     i1l1707:
  4838  05FA  01E4               	clrf	___fladd@signs
  4839  05FB                     i1l1709:
  4840  05FB  1C66               	btfss	___fladd@bexp,0
  4841  05FC  2DFE               	goto	u208_21
  4842  05FD  2DFF               	goto	u208_20
  4843  05FE                     u208_21:
  4844  05FE  2E01               	goto	i1l1713
  4845  05FF                     u208_20:
  4846  05FF                     i1l1711:
  4847  05FF  17D6               	bsf	___fladd@b+2,7
  4848  0600  2E05               	goto	i1l548
  4849  0601                     i1l1713:
  4850  0601  307F               	movlw	127
  4851  0602  00DC               	movwf	??___fladd
  4852  0603  085C               	movf	??___fladd,w
  4853  0604  05D6               	andwf	___fladd@b+2,f
  4854  0605                     i1l548:
  4855  0605  0866               	movf	___fladd@bexp,w
  4856  0606  00DC               	movwf	??___fladd
  4857  0607  1003               	clrc
  4858  0608  0C5C               	rrf	??___fladd,w
  4859  0609  00DD               	movwf	??___fladd+1
  4860  060A  085D               	movf	??___fladd+1,w
  4861  060B  00D7               	movwf	___fladd@b+3
  4862  060C                     i1l1715:
  4863  060C  1FE4               	btfss	___fladd@signs,7
  4864  060D  2E0F               	goto	u209_21
  4865  060E  2E10               	goto	u209_20
  4866  060F                     u209_21:
  4867  060F  2E11               	goto	i1l549
  4868  0610                     u209_20:
  4869  0610                     i1l1717:
  4870  0610  17D7               	bsf	___fladd@b+3,7
  4871  0611                     i1l549:
  4872  0611                     i1l519:
  4873  0611  0008               	return
  4874  0612                     __end_of___fladd:
  4875  007E                     btemp	set	126	;btemp
  4876  007E                     wtemp0	set	126
  4877                           
  4878                           	psect	idloc
  4879                           
  4880                           ;Config register IDLOC0 @ 0x2000
  4881                           ;	unspecified, using default values
  4882  2000                     	org	8192
  4883  2000  3FFF               	dw	16383
  4884                           
  4885                           ;Config register IDLOC1 @ 0x2001
  4886                           ;	unspecified, using default values
  4887  2001                     	org	8193
  4888  2001  3FFF               	dw	16383
  4889                           
  4890                           ;Config register IDLOC2 @ 0x2002
  4891                           ;	unspecified, using default values
  4892  2002                     	org	8194
  4893  2002  3FFF               	dw	16383
  4894                           
  4895                           ;Config register IDLOC3 @ 0x2003
  4896                           ;	unspecified, using default values
  4897  2003                     	org	8195
  4898  2003  3FFF               	dw	16383
  4899                           
  4900                           	psect	config
  4901                           
  4902                           ;Config register CONFIG1 @ 0x2007
  4903                           ;	Oscillator Selection bits
  4904                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4905                           ;	Watchdog Timer Enable bit
  4906                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4907                           ;	Power-up Timer Enable bit
  4908                           ;	PWRTE = OFF, PWRT disabled
  4909                           ;	RE3/MCLR pin function select bit
  4910                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4911                           ;	Code Protection bit
  4912                           ;	CP = OFF, Program memory code protection is disabled
  4913                           ;	Data Code Protection bit
  4914                           ;	CPD = OFF, Data memory code protection is disabled
  4915                           ;	Brown Out Reset Selection bits
  4916                           ;	BOREN = OFF, BOR disabled
  4917                           ;	Internal External Switchover bit
  4918                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4919                           ;	Fail-Safe Clock Monitor Enabled bit
  4920                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4921                           ;	Low Voltage Programming Enable bit
  4922                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4923                           ;	In-Circuit Debugger Mode bit
  4924                           ;	DEBUG = 0x1, unprogrammed default
  4925  2007                     	org	8199
  4926  2007  20D4               	dw	8404
  4927                           
  4928                           ;Config register CONFIG2 @ 0x2008
  4929                           ;	Brown-out Reset Selection bit
  4930                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4931                           ;	Flash Program Memory Self Write Enable bits
  4932                           ;	WRT = OFF, Write protection off
  4933  2008                     	org	8200
  4934  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     20      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             19 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    8253
                                             11 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    8253
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      1F       7       38.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 18:08:36 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l110 0CDB  
                    l103 0CC1                      l121 0C34                      l113 0CE5  
                    l123 0C38                      l107 0CD1                      l124 0C56  
                    _PR2 0092                      _map 0D8B                      _isr 0EF7  
                    fsr0 0004             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2101 0C2F                     l2111 0C3F  
                   l2103 0C30                     l2121 0C49                     l2113 0C42  
                   l2105 0C31                     l2201 0CC1                     l2131 0C53  
                   l2123 0C4A                     l2115 0C44                     l2107 0C33  
                   l2051 0BDC                     l2203 0CC8                     l2125 0C4E  
                   l2117 0C45                     l2109 0C3D                     l2061 0BE9  
                   l2053 0BDD                     l2205 0CCB                     l2127 0C4F  
                   l2119 0C46                     l2071 0C00                     l2063 0BF0  
                   l2055 0BE0                     l2207 0CD7                     l2129 0C50  
                   l2081 0C12                     l2073 0C01                     l2065 0BF6  
                   l2057 0BE3                     l2049 0BD8                     l2209 0CE1  
                   l2091 0C23                     l2083 0C15                     l2075 0C05  
                   l2067 0BF7                     l2059 0BE6                     l2093 0C27  
                   l2085 0C16                     l2077 0C08                     l2069 0BFD  
                   l2181 0C73                     l2173 0C57                     l2095 0C28  
                   l2087 0C18                     l2079 0C0B                     l2191 0C9F  
