

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4169  0402  00E6               	movwf	___fladd@bexp
  4170  0403                     i1l1603:
  4171  0403  0867               	movf	___fladd@grs,w
  4172  0404  00DC               	movwf	??___fladd
  4173  0405  085C               	movf	??___fladd,w
  4174  0406  00E5               	movwf	___fladd@aexp
  4175  0407                     i1l1605:
  4176  0407  0854               	movf	___fladd@b,w
  4177  0408  00DC               	movwf	??___fladd
  4178  0409  085C               	movf	??___fladd,w
  4179  040A  00E7               	movwf	___fladd@grs
  4180  040B                     i1l1607:
  4181  040B  0858               	movf	___fladd@a,w
  4182  040C  00DC               	movwf	??___fladd
  4183  040D  085C               	movf	??___fladd,w
  4184  040E  00D4               	movwf	___fladd@b
  4185  040F                     i1l1609:
  4186  040F  0867               	movf	___fladd@grs,w
  4187  0410  00DC               	movwf	??___fladd
  4188  0411  085C               	movf	??___fladd,w
  4189  0412  00D8               	movwf	___fladd@a
  4190  0413                     i1l1611:
  4191  0413  0855               	movf	___fladd@b+1,w
  4192  0414  00DC               	movwf	??___fladd
  4193  0415  085C               	movf	??___fladd,w
  4194  0416  00E7               	movwf	___fladd@grs
  4195  0417                     i1l1613:
  4196  0417  0859               	movf	___fladd@a+1,w
  4197  0418  00DC               	movwf	??___fladd
  4198  0419  085C               	movf	??___fladd,w
  4199  041A  00D5               	movwf	___fladd@b+1
  4200  041B                     i1l1615:
  4201  041B  0867               	movf	___fladd@grs,w
  4202  041C  00DC               	movwf	??___fladd
  4203  041D  085C               	movf	??___fladd,w
  4204  041E  00D9               	movwf	___fladd@a+1
  4205  041F                     i1l1617:
  4206  041F  0856               	movf	___fladd@b+2,w
  4207  0420  00DC               	movwf	??___fladd
  4208  0421  085C               	movf	??___fladd,w
  4209  0422  00E7               	movwf	___fladd@grs
  4210  0423                     i1l1619:
  4211  0423  085A               	movf	___fladd@a+2,w
  4212  0424  00DC               	movwf	??___fladd
  4213  0425  085C               	movf	??___fladd,w
  4214  0426  00D6               	movwf	___fladd@b+2
  4215  0427                     i1l1621:
  4216  0427  0867               	movf	___fladd@grs,w
  4217  0428  00DC               	movwf	??___fladd
  4218  0429  085C               	movf	??___fladd,w
  4219  042A  00DA               	movwf	___fladd@a+2
  4220  042B                     i1l1623:
  4221  042B  0857               	movf	___fladd@b+3,w
  4222  042C  00DC               	movwf	??___fladd
  4223  042D  085C               	movf	??___fladd,w
  4224  042E  00E7               	movwf	___fladd@grs
  4225  042F                     i1l1625:
  4226  042F  085B               	movf	___fladd@a+3,w
  4227  0430  00DC               	movwf	??___fladd
  4228  0431  085C               	movf	??___fladd,w
  4229  0432  00D7               	movwf	___fladd@b+3
  4230  0433                     i1l1627:
  4231  0433  0867               	movf	___fladd@grs,w
  4232  0434  00DC               	movwf	??___fladd
  4233  0435  085C               	movf	??___fladd,w
  4234  0436  00DB               	movwf	___fladd@a+3
  4235  0437                     i1l1629:
  4236  0437  01E7               	clrf	___fladd@grs
  4237  0438                     i1l1631:
  4238  0438  0865               	movf	___fladd@aexp,w
  4239  0439  00DC               	movwf	??___fladd
  4240  043A  01DD               	clrf	??___fladd+1
  4241  043B  085D               	movf	??___fladd+1,w
  4242  043C  00DF               	movwf	??___fladd+3
  4243  043D  0866               	movf	___fladd@bexp,w
  4244  043E  025C               	subwf	??___fladd,w
  4245  043F  00DE               	movwf	??___fladd+2
  4246  0440  1C03               	skipc
  4247  0441  03DF               	decf	??___fladd+3,f
  4248  0442  085F               	movf	??___fladd+3,w
  4249  0443  3A80               	xorlw	128
  4250  0444  00FF               	movwf	btemp+1
  4251  0445  3080               	movlw	128
  4252  0446  027F               	subwf	btemp+1,w
  4253  0447  1D03               	skipz
  4254  0448  2C4B               	goto	u177_25
  4255  0449  301A               	movlw	26
  4256  044A  025E               	subwf	??___fladd+2,w
  4257  044B                     u177_25:
  4258  044B  1C03               	skipc
  4259  044C  2C4E               	goto	u177_21
  4260  044D  2C4F               	goto	u177_20
  4261  044E                     u177_21:
  4262  044E  2C8C               	goto	i1l1647
  4263  044F                     u177_20:
  4264  044F                     i1l1633:
  4265  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0451  0857               	movf	___fladd@b+3,w
  4268  0452  0456               	iorwf	___fladd@b+2,w
  4269  0453  0455               	iorwf	___fladd@b+1,w
  4270  0454  0454               	iorwf	___fladd@b,w
  4271  0455  1D03               	skipz
  4272  0456  2C58               	goto	u178_21
  4273  0457  2C5A               	goto	u178_20
  4274  0458                     u178_21:
  4275  0458  3001               	movlw	1
  4276  0459  2C5B               	goto	u179_20
  4277  045A                     u178_20:
  4278  045A  3000               	movlw	0
  4279  045B                     u179_20:
  4280  045B  00DC               	movwf	??___fladd
  4281  045C  085C               	movf	??___fladd,w
  4282  045D  00E7               	movwf	___fladd@grs
  4283  045E  3000               	movlw	0
  4284  045F  00D7               	movwf	___fladd@b+3
  4285  0460  3000               	movlw	0
  4286  0461  00D6               	movwf	___fladd@b+2
  4287  0462  3000               	movlw	0
  4288  0463  00D5               	movwf	___fladd@b+1
  4289  0464  3000               	movlw	0
  4290  0465  00D4               	movwf	___fladd@b
  4291  0466  0865               	movf	___fladd@aexp,w
  4292  0467  00DC               	movwf	??___fladd
  4293  0468  085C               	movf	??___fladd,w
  4294  0469  00E6               	movwf	___fladd@bexp
  4295  046A  2C94               	goto	i1l524
  4296  046B                     i1l526:
  4297  046B  1C67               	btfss	___fladd@grs,0
  4298  046C  2C6E               	goto	u180_21
  4299  046D  2C6F               	goto	u180_20
  4300  046E                     u180_21:
  4301  046E  2C78               	goto	i1l1637
  4302  046F                     u180_20:
  4303  046F                     i1l1635:
  4304  046F  0867               	movf	___fladd@grs,w
  4305  0470  00DC               	movwf	??___fladd
  4306  0471  1003               	clrc
  4307  0472  0C5C               	rrf	??___fladd,w
  4308  0473  3801               	iorlw	1
  4309  0474  00DD               	movwf	??___fladd+1
  4310  0475  085D               	movf	??___fladd+1,w
  4311  0476  00E7               	movwf	___fladd@grs
  4312  0477  2C7A               	goto	i1l1639
  4313  0478                     i1l1637:
  4314  0478  1003               	clrc
  4315  0479  0CE7               	rrf	___fladd@grs,f
  4316  047A                     i1l1639:
  4317  047A  1C54               	btfss	___fladd@b,0
  4318  047B  2C7D               	goto	u181_21
  4319  047C  2C7E               	goto	u181_20
  4320  047D                     u181_21:
  4321  047D  2C7F               	goto	i1l1643
  4322  047E                     u181_20:
  4323  047E                     i1l1641:
  4324  047E  17E7               	bsf	___fladd@grs,7
  4325  047F                     i1l1643:
  4326  047F  3001               	movlw	1
  4327  0480  00DC               	movwf	??___fladd
  4328  0481                     u182_25:
  4329  0481  0D57               	rlf	___fladd@b+3,w
  4330  0482  0CD7               	rrf	___fladd@b+3,f
  4331  0483  0CD6               	rrf	___fladd@b+2,f
  4332  0484  0CD5               	rrf	___fladd@b+1,f
  4333  0485  0CD4               	rrf	___fladd@b,f
  4334  0486  0BDC               	decfsz	??___fladd& (0+127),f
  4335  0487  2C81               	goto	u182_25
  4336  0488                     i1l1645:
  4337  0488  3001               	movlw	1
  4338  0489  00DC               	movwf	??___fladd
  4339  048A  085C               	movf	??___fladd,w
  4340  048B  07E6               	addwf	___fladd@bexp,f
  4341  048C                     i1l1647:
  4342  048C  1283               	bcf	3,5	;RP0=0, select bank0
  4343  048D  1303               	bcf	3,6	;RP1=0, select bank0
  4344  048E  0865               	movf	___fladd@aexp,w
  4345  048F  0266               	subwf	___fladd@bexp,w
  4346  0490  1C03               	skipc
  4347  0491  2C93               	goto	u183_21
  4348  0492  2C94               	goto	u183_20
  4349  0493                     u183_21:
  4350  0493  2C6B               	goto	i1l526
  4351  0494                     u183_20:
  4352  0494                     i1l524:
  4353  0494  1B64               	btfsc	___fladd@signs,6
  4354  0495  2C97               	goto	u184_21
  4355  0496  2C98               	goto	u184_20
  4356  0497                     u184_21:
  4357  0497  2CE3               	goto	i1l1673
  4358  0498                     u184_20:
  4359  0498                     i1l1649:
  4360  0498  0866               	movf	___fladd@bexp,w
  4361  0499  1D03               	btfss	3,2
  4362  049A  2C9C               	goto	u185_21
  4363  049B  2C9D               	goto	u185_20
  4364  049C                     u185_21:
  4365  049C  2CA6               	goto	i1l1655
  4366  049D                     u185_20:
  4367  049D                     i1l1651:
  4368  049D  3000               	movlw	0
  4369  049E  00D7               	movwf	?___fladd+3
  4370  049F  3000               	movlw	0
  4371  04A0  00D6               	movwf	?___fladd+2
  4372  04A1  3000               	movlw	0
  4373  04A2  00D5               	movwf	?___fladd+1
  4374  04A3  3000               	movlw	0
  4375  04A4  00D4               	movwf	?___fladd
  4376  04A5  2E11               	goto	i1l533
  4377  04A6                     i1l1655:
  4378  04A6  0858               	movf	___fladd@a,w
  4379  04A7  07D4               	addwf	___fladd@b,f
  4380  04A8  0859               	movf	___fladd@a+1,w
  4381  04A9  1103               	clrz
  4382  04AA  1803               	skipnc
  4383  04AB  3E01               	addlw	1
  4384  04AC  1903               	skipnz
  4385  04AD  2CAF               	goto	u186_21
  4386  04AE  07D5               	addwf	___fladd@b+1,f
  4387  04AF                     u186_21:
  4388  04AF  085A               	movf	___fladd@a+2,w
  4389  04B0  1103               	clrz
  4390  04B1  1803               	skipnc
  4391  04B2  3E01               	addlw	1
  4392  04B3  1903               	skipnz
  4393  04B4  2CB6               	goto	u186_22
  4394  04B5  07D6               	addwf	___fladd@b+2,f
  4395  04B6                     u186_22:
  4396  04B6  085B               	movf	___fladd@a+3,w
  4397  04B7  1103               	clrz
  4398  04B8  1803               	skipnc
  4399  04B9  3E01               	addlw	1
  4400  04BA  1903               	skipnz
  4401  04BB  2CBD               	goto	u186_23
  4402  04BC  07D7               	addwf	___fladd@b+3,f
  4403  04BD                     u186_23:
  4404  04BD                     i1l1657:
  4405  04BD  1C57               	btfss	___fladd@b+3,0
  4406  04BE  2CC0               	goto	u187_21
  4407  04BF  2CC1               	goto	u187_20
  4408  04C0                     u187_21:
  4409  04C0  2D97               	goto	i1l1707
  4410  04C1                     u187_20:
  4411  04C1                     i1l1659:
  4412  04C1  1C67               	btfss	___fladd@grs,0
  4413  04C2  2CC4               	goto	u188_21
  4414  04C3  2CC5               	goto	u188_20
  4415  04C4                     u188_21:
  4416  04C4  2CCE               	goto	i1l1663
  4417  04C5                     u188_20:
  4418  04C5                     i1l1661:
  4419  04C5  0867               	movf	___fladd@grs,w
  4420  04C6  00DC               	movwf	??___fladd
  4421  04C7  1003               	clrc
  4422  04C8  0C5C               	rrf	??___fladd,w
  4423  04C9  3801               	iorlw	1
  4424  04CA  00DD               	movwf	??___fladd+1
  4425  04CB  085D               	movf	??___fladd+1,w
  4426  04CC  00E7               	movwf	___fladd@grs
  4427  04CD  2CD0               	goto	i1l1665
  4428  04CE                     i1l1663:
  4429  04CE  1003               	clrc
  4430  04CF  0CE7               	rrf	___fladd@grs,f
  4431  04D0                     i1l1665:
  4432  04D0  1C54               	btfss	___fladd@b,0
  4433  04D1  2CD3               	goto	u189_21
  4434  04D2  2CD4               	goto	u189_20
  4435  04D3                     u189_21:
  4436  04D3  2CD5               	goto	i1l1669
  4437  04D4                     u189_20:
  4438  04D4                     i1l1667:
  4439  04D4  17E7               	bsf	___fladd@grs,7
  4440  04D5                     i1l1669:
  4441  04D5  3001               	movlw	1
  4442  04D6  00DC               	movwf	??___fladd
  4443  04D7                     u190_25:
  4444  04D7  0D57               	rlf	___fladd@b+3,w
  4445  04D8  0CD7               	rrf	___fladd@b+3,f
  4446  04D9  0CD6               	rrf	___fladd@b+2,f
  4447  04DA  0CD5               	rrf	___fladd@b+1,f
  4448  04DB  0CD4               	rrf	___fladd@b,f
  4449  04DC  0BDC               	decfsz	??___fladd& (0+127),f
  4450  04DD  2CD7               	goto	u190_25
  4451  04DE                     i1l1671:
  4452  04DE  3001               	movlw	1
  4453  04DF  00DC               	movwf	??___fladd
  4454  04E0  085C               	movf	??___fladd,w
  4455  04E1  07E6               	addwf	___fladd@bexp,f
  4456  04E2  2D97               	goto	i1l1707
  4457  04E3                     i1l1673:
  4458  04E3  0857               	movf	___fladd@b+3,w
  4459  04E4  3A80               	xorlw	128
  4460  04E5  00FF               	movwf	btemp+1
  4461  04E6  085B               	movf	___fladd@a+3,w
  4462  04E7  3A80               	xorlw	128
  4463  04E8  027F               	subwf	btemp+1,w
  4464  04E9  1D03               	skipz
  4465  04EA  2CF5               	goto	u191_23
  4466  04EB  085A               	movf	___fladd@a+2,w
  4467  04EC  0256               	subwf	___fladd@b+2,w
  4468  04ED  1D03               	skipz
  4469  04EE  2CF5               	goto	u191_23
  4470  04EF  0859               	movf	___fladd@a+1,w
  4471  04F0  0255               	subwf	___fladd@b+1,w
  4472  04F1  1D03               	skipz
  4473  04F2  2CF5               	goto	u191_23
  4474  04F3  0858               	movf	___fladd@a,w
  4475  04F4  0254               	subwf	___fladd@b,w
  4476  04F5                     u191_23:
  4477  04F5  1803               	skipnc
  4478  04F6  2CF8               	goto	u191_21
  4479  04F7  2CF9               	goto	u191_20
  4480  04F8                     u191_21:
  4481  04F8  2D51               	goto	i1l1683
  4482  04F9                     u191_20:
  4483  04F9                     i1l1675:
  4484  04F9  30FF               	movlw	255
  4485  04FA  00DC               	movwf	??___fladd
  4486  04FB  30FF               	movlw	255
  4487  04FC  00DD               	movwf	??___fladd+1
  4488  04FD  30FF               	movlw	255
  4489  04FE  00DE               	movwf	??___fladd+2
  4490  04FF  30FF               	movlw	255
  4491  0500  00DF               	movwf	??___fladd+3
  4492  0501  0858               	movf	___fladd@a,w
  4493  0502  00E0               	movwf	??___fladd+4
  4494  0503  0859               	movf	___fladd@a+1,w
  4495  0504  00E1               	movwf	??___fladd+5
  4496  0505  085A               	movf	___fladd@a+2,w
  4497  0506  00E2               	movwf	??___fladd+6
  4498  0507  085B               	movf	___fladd@a+3,w
  4499  0508  00E3               	movwf	??___fladd+7
  4500  0509  0854               	movf	___fladd@b,w
  4501  050A  02E0               	subwf	??___fladd+4,f
  4502  050B  0855               	movf	___fladd@b+1,w
  4503  050C  1C03               	skipc
  4504  050D  0F55               	incfsz	___fladd@b+1,w
  4505  050E  2D10               	goto	u192_21
  4506  050F  2D11               	goto	u192_22
  4507  0510                     u192_21:
  4508  0510  02E1               	subwf	??___fladd+5,f
  4509  0511                     u192_22:
  4510  0511  0856               	movf	___fladd@b+2,w
  4511  0512  1C03               	skipc
  4512  0513  0F56               	incfsz	___fladd@b+2,w
  4513  0514  2D16               	goto	u192_23
  4514  0515  2D17               	goto	u192_24
  4515  0516                     u192_23:
  4516  0516  02E2               	subwf	??___fladd+6,f
  4517  0517                     u192_24:
  4518  0517  0857               	movf	___fladd@b+3,w
  4519  0518  1C03               	skipc
  4520  0519  0F57               	incfsz	___fladd@b+3,w
  4521  051A  2D1C               	goto	u192_25
  4522  051B  2D1D               	goto	u192_26
  4523  051C                     u192_25:
  4524  051C  02E3               	subwf	??___fladd+7,f
  4525  051D                     u192_26:
  4526  051D  0860               	movf	??___fladd+4,w
  4527  051E  07DC               	addwf	??___fladd,f
  4528  051F  0861               	movf	??___fladd+5,w
  4529  0520  1803               	skipnc
  4530  0521  0F61               	incfsz	??___fladd+5,w
  4531  0522  2D24               	goto	u193_20
  4532  0523  2D25               	goto	u193_21
  4533  0524                     u193_20:
  4534  0524  07DD               	addwf	??___fladd+1,f
  4535  0525                     u193_21:
  4536  0525  0862               	movf	??___fladd+6,w
  4537  0526  1803               	skipnc
  4538  0527  0F62               	incfsz	??___fladd+6,w
  4539  0528  2D2A               	goto	u193_22
  4540  0529  2D2B               	goto	u193_23
  4541  052A                     u193_22:
  4542  052A  07DE               	addwf	??___fladd+2,f
  4543  052B                     u193_23:
  4544  052B  0863               	movf	??___fladd+7,w
  4545  052C  1803               	skipnc
  4546  052D  0A63               	incf	??___fladd+7,w
  4547  052E  07DF               	addwf	??___fladd+3,f
  4548  052F  085F               	movf	??___fladd+3,w
  4549  0530  00D7               	movwf	___fladd@b+3
  4550  0531  085E               	movf	??___fladd+2,w
  4551  0532  00D6               	movwf	___fladd@b+2
  4552  0533  085D               	movf	??___fladd+1,w
  4553  0534  00D5               	movwf	___fladd@b+1
  4554  0535  085C               	movf	??___fladd,w
  4555  0536  00D4               	movwf	___fladd@b
  4556  0537                     i1l1677:
  4557  0537  3080               	movlw	128
  4558  0538  00DC               	movwf	??___fladd
  4559  0539  085C               	movf	??___fladd,w
  4560  053A  06E4               	xorwf	___fladd@signs,f
  4561  053B  09E7               	comf	___fladd@grs,f
  4562  053C  0AE7               	incf	___fladd@grs,f
  4563  053D                     i1l1679:
  4564  053D  0867               	movf	___fladd@grs,w
  4565  053E  1D03               	btfss	3,2
  4566  053F  2D41               	goto	u194_21
  4567  0540  2D42               	goto	u194_20
  4568  0541                     u194_21:
  4569  0541  2D5F               	goto	i1l541
  4570  0542                     u194_20:
  4571  0542                     i1l1681:
  4572  0542  3001               	movlw	1
  4573  0543  07D4               	addwf	___fladd@b,f
  4574  0544  3000               	movlw	0
  4575  0545  1803               	skipnc
  4576  0546  3001               	movlw	1
  4577  0547  07D5               	addwf	___fladd@b+1,f
  4578  0548  3000               	movlw	0
  4579  0549  1803               	skipnc
  4580  054A  3001               	movlw	1
  4581  054B  07D6               	addwf	___fladd@b+2,f
  4582  054C  3000               	movlw	0
  4583  054D  1803               	skipnc
  4584  054E  3001               	movlw	1
  4585  054F  07D7               	addwf	___fladd@b+3,f
  4586  0550  2D5F               	goto	i1l541
  4587  0551                     i1l1683:
  4588  0551  0858               	movf	___fladd@a,w
  4589  0552  02D4               	subwf	___fladd@b,f
  4590  0553  0859               	movf	___fladd@a+1,w
  4591  0554  1C03               	skipc
  4592  0555  0F59               	incfsz	___fladd@a+1,w
  4593  0556  02D5               	subwf	___fladd@b+1,f
  4594  0557  085A               	movf	___fladd@a+2,w
  4595  0558  1C03               	skipc
  4596  0559  0F5A               	incfsz	___fladd@a+2,w
  4597  055A  02D6               	subwf	___fladd@b+2,f
  4598  055B  085B               	movf	___fladd@a+3,w
  4599  055C  1C03               	skipc
  4600  055D  0F5B               	incfsz	___fladd@a+3,w
  4601  055E  02D7               	subwf	___fladd@b+3,f
  4602  055F                     i1l541:
  4603  055F  0857               	movf	___fladd@b+3,w
  4604  0560  0456               	iorwf	___fladd@b+2,w
  4605  0561  0455               	iorwf	___fladd@b+1,w
  4606  0562  0454               	iorwf	___fladd@b,w
  4607  0563  1D03               	skipz
  4608  0564  2D66               	goto	u195_21
  4609  0565  2D67               	goto	u195_20
  4610  0566                     u195_21:
  4611  0566  2D93               	goto	i1l1705
  4612  0567                     u195_20:
  4613  0567                     i1l1685:
  4614  0567  0867               	movf	___fladd@grs,w
  4615  0568  1D03               	btfss	3,2
  4616  0569  2D6B               	goto	u196_21
  4617  056A  2D6C               	goto	u196_20
  4618  056B                     u196_21:
  4619  056B  2D93               	goto	i1l1705
  4620  056C                     u196_20:
  4621  056C                     i1l1687:
  4622  056C  3000               	movlw	0
  4623  056D  00D7               	movwf	?___fladd+3
  4624  056E  3000               	movlw	0
  4625  056F  00D6               	movwf	?___fladd+2
  4626  0570  3000               	movlw	0
  4627  0571  00D5               	movwf	?___fladd+1
  4628  0572  3000               	movlw	0
  4629  0573  00D4               	movwf	?___fladd
  4630  0574  2E11               	goto	i1l533
  4631  0575                     i1l1691:
  4632  0575  3001               	movlw	1
  4633  0576  00DC               	movwf	??___fladd
  4634  0577                     u197_25:
  4635  0577  1003               	clrc
  4636  0578  0DD4               	rlf	___fladd@b,f
  4637  0579  0DD5               	rlf	___fladd@b+1,f
  4638  057A  0DD6               	rlf	___fladd@b+2,f
  4639  057B  0DD7               	rlf	___fladd@b+3,f
  4640  057C  0BDC               	decfsz	??___fladd,f
  4641  057D  2D77               	goto	u197_25
  4642  057E                     i1l1693:
  4643  057E  1FE7               	btfss	___fladd@grs,7
  4644  057F  2D81               	goto	u198_21
  4645  0580  2D82               	goto	u198_20
  4646  0581                     u198_21:
  4647  0581  2D83               	goto	i1l545
  4648  0582                     u198_20:
  4649  0582                     i1l1695:
  4650  0582  1454               	bsf	___fladd@b,0
  4651  0583                     i1l545:
  4652  0583  1C67               	btfss	___fladd@grs,0
  4653  0584  2D86               	goto	u199_21
  4654  0585  2D87               	goto	u199_20
  4655  0586                     u199_21:
  4656  0586  2D8A               	goto	i1l1699
  4657  0587                     u199_20:
  4658  0587                     i1l1697:
  4659  0587  1403               	setc
  4660  0588  0DE7               	rlf	___fladd@grs,f
  4661  0589  2D8C               	goto	i1l1701
  4662  058A                     i1l1699:
  4663  058A  1003               	clrc
  4664  058B  0DE7               	rlf	___fladd@grs,f
  4665  058C                     i1l1701:
  4666  058C  0866               	movf	___fladd@bexp,w
  4667  058D  1903               	btfsc	3,2
  4668  058E  2D90               	goto	u200_21
  4669  058F  2D91               	goto	u200_20
  4670  0590                     u200_21:
  4671  0590  2D93               	goto	i1l1705
  4672  0591                     u200_20:
  4673  0591                     i1l1703:
  4674  0591  3001               	movlw	1
  4675  0592  02E6               	subwf	___fladd@bexp,f
  4676  0593                     i1l1705:
  4677  0593  1FD6               	btfss	___fladd@b+2,7
  4678  0594  2D96               	goto	u201_21
  4679  0595  2D97               	goto	u201_20
  4680  0596                     u201_21:
  4681  0596  2D75               	goto	i1l1691
  4682  0597                     u201_20:
  4683  0597                     i1l1707:
  4684  0597  01E5               	clrf	___fladd@aexp
  4685  0598                     i1l1709:
  4686  0598  1FE7               	btfss	___fladd@grs,7
  4687  0599  2D9B               	goto	u202_21
  4688  059A  2D9C               	goto	u202_20
  4689  059B                     u202_21:
  4690  059B  2DAA               	goto	i1l1717
  4691  059C                     u202_20:
  4692  059C                     i1l1711:
  4693  059C  0867               	movf	___fladd@grs,w
  4694  059D  397F               	andlw	127
  4695  059E  1903               	btfsc	3,2
  4696  059F  2DA1               	goto	u203_21
  4697  05A0  2DA2               	goto	u203_20
  4698  05A1                     u203_21:
  4699  05A1  2DA5               	goto	i1l551
  4700  05A2                     u203_20:
  4701  05A2                     i1l1713:
  4702  05A2  01E5               	clrf	___fladd@aexp
  4703  05A3  0AE5               	incf	___fladd@aexp,f
  4704  05A4  2DAA               	goto	i1l1717
  4705  05A5                     i1l551:
  4706  05A5  1C54               	btfss	___fladd@b,0
  4707  05A6  2DA8               	goto	u204_21
  4708  05A7  2DA9               	goto	u204_20
  4709  05A8                     u204_21:
  4710  05A8  2DAA               	goto	i1l1717
  4711  05A9                     u204_20:
  4712  05A9  2DA2               	goto	i1l1713
  4713  05AA                     i1l1717:
  4714  05AA  0865               	movf	___fladd@aexp,w
  4715  05AB  1903               	btfsc	3,2
  4716  05AC  2DAE               	goto	u205_21
  4717  05AD  2DAF               	goto	u205_20
  4718  05AE                     u205_21:
  4719  05AE  2DE3               	goto	i1l554
  4720  05AF                     u205_20:
  4721  05AF                     i1l1719:
  4722  05AF  3001               	movlw	1
  4723  05B0  07D4               	addwf	___fladd@b,f
  4724  05B1  3000               	movlw	0
  4725  05B2  1803               	skipnc
  4726  05B3  3001               	movlw	1
  4727  05B4  07D5               	addwf	___fladd@b+1,f
  4728  05B5  3000               	movlw	0
  4729  05B6  1803               	skipnc
  4730  05B7  3001               	movlw	1
  4731  05B8  07D6               	addwf	___fladd@b+2,f
  4732  05B9  3000               	movlw	0
  4733  05BA  1803               	skipnc
  4734  05BB  3001               	movlw	1
  4735  05BC  07D7               	addwf	___fladd@b+3,f
  4736  05BD                     i1l1721:
  4737  05BD  1C57               	btfss	___fladd@b+3,0
  4738  05BE  2DC0               	goto	u206_21
  4739  05BF  2DC1               	goto	u206_20
  4740  05C0                     u206_21:
  4741  05C0  2DE3               	goto	i1l554
  4742  05C1                     u206_20:
  4743  05C1                     i1l1723:
  4744  05C1  0854               	movf	___fladd@b,w
  4745  05C2  00DC               	movwf	??___fladd
  4746  05C3  0855               	movf	___fladd@b+1,w
  4747  05C4  00DD               	movwf	??___fladd+1
  4748  05C5  0856               	movf	___fladd@b+2,w
  4749  05C6  00DE               	movwf	??___fladd+2
  4750  05C7  0857               	movf	___fladd@b+3,w
  4751  05C8  00DF               	movwf	??___fladd+3
  4752  05C9  3001               	movlw	1
  4753  05CA  00E0               	movwf	??___fladd+4
  4754  05CB                     u207_25:
  4755  05CB  0D5F               	rlf	??___fladd+3,w
  4756  05CC  0CDF               	rrf	??___fladd+3,f
  4757  05CD  0CDE               	rrf	??___fladd+2,f
  4758  05CE  0CDD               	rrf	??___fladd+1,f
  4759  05CF  0CDC               	rrf	??___fladd,f
  4760  05D0                     u207_20:
  4761  05D0  0BE0               	decfsz	??___fladd+4,f
  4762  05D1  2DCB               	goto	u207_25
  4763  05D2  085F               	movf	??___fladd+3,w
  4764  05D3  00D7               	movwf	___fladd@b+3
  4765  05D4  085E               	movf	??___fladd+2,w
  4766  05D5  00D6               	movwf	___fladd@b+2
  4767  05D6  085D               	movf	??___fladd+1,w
  4768  05D7  00D5               	movwf	___fladd@b+1
  4769  05D8  085C               	movf	??___fladd,w
  4770  05D9  00D4               	movwf	___fladd@b
  4771  05DA  0A66               	incf	___fladd@bexp,w
  4772  05DB  1903               	btfsc	3,2
  4773  05DC  2DDE               	goto	u208_21
  4774  05DD  2DDF               	goto	u208_20
  4775  05DE                     u208_21:
  4776  05DE  2DE3               	goto	i1l554
  4777  05DF                     u208_20:
  4778  05DF                     i1l1725:
  4779  05DF  3001               	movlw	1
  4780  05E0  00DC               	movwf	??___fladd
  4781  05E1  085C               	movf	??___fladd,w
  4782  05E2  07E6               	addwf	___fladd@bexp,f
  4783  05E3                     i1l554:
  4784  05E3  0A66               	incf	___fladd@bexp,w
  4785  05E4  1903               	btfsc	3,2
  4786  05E5  2DE7               	goto	u209_21
  4787  05E6  2DE8               	goto	u209_20
  4788  05E7                     u209_21:
  4789  05E7  2DED               	goto	i1l1729
  4790  05E8                     u209_20:
  4791  05E8                     i1l1727:
  4792  05E8  0866               	movf	___fladd@bexp,w
  4793  05E9  1D03               	btfss	3,2
  4794  05EA  2DEC               	goto	u210_21
  4795  05EB  2DED               	goto	u210_20
  4796  05EC                     u210_21:
  4797  05EC  2DFB               	goto	i1l1735
  4798  05ED                     u210_20:
  4799  05ED                     i1l1729:
